epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_f_rmse,training_H_f_mae,training_C_f_mae,training_psavg_f_mae,training_H_f_rmse,training_C_f_rmse,training_psavg_f_rmse,training_e_mae,training_e/N_mae,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_f_rmse,validation_H_f_mae,validation_C_f_mae,validation_psavg_f_mae,validation_H_f_rmse,validation_C_f_rmse,validation_psavg_f_rmse,validation_e_mae,validation_e/N_mae
       135, 2888.645,    0.005,       2.9005e-05,        2.027e-07,       2.9207e-05,        0.114,        0.155,       0.0792,        0.153,        0.116,        0.104,        0.198,        0.151,        0.162,       0.0108,       2.5216e-05,       4.4081e-09,        2.522e-05,       0.0991,        0.145,       0.0689,        0.134,        0.101,          0.1,        0.183,        0.142,       0.0206,      0.00138
       136, 2910.096,    0.005,        2.999e-05,       1.9984e-07,        3.019e-05,        0.114,        0.158,       0.0776,        0.156,        0.117,        0.103,        0.203,        0.153,         0.15,         0.01,       2.5077e-05,       5.1286e-09,       2.5082e-05,       0.0988,        0.144,       0.0684,        0.134,        0.101,       0.0995,        0.183,        0.141,       0.0216,      0.00144
       137, 2932.130,    0.005,       2.8633e-05,       2.6594e-07,       2.8899e-05,        0.113,        0.154,       0.0788,        0.152,        0.115,        0.104,        0.197,         0.15,        0.183,       0.0122,       2.4843e-05,       5.0439e-09,       2.4848e-05,       0.0983,        0.144,       0.0684,        0.132,          0.1,          0.1,        0.181,        0.141,       0.0206,      0.00138
       138, 2953.575,    0.005,        2.642e-05,       1.2645e-07,       2.6547e-05,        0.109,        0.148,       0.0755,        0.147,        0.111,       0.0994,        0.189,        0.144,        0.125,      0.00831,       2.4096e-05,       4.6624e-09,       2.4101e-05,        0.097,        0.142,       0.0675,        0.131,       0.0991,       0.0992,        0.178,        0.139,       0.0206,      0.00138
       139, 2975.294,    0.005,       2.7128e-05,       1.7787e-07,       2.7306e-05,         0.11,         0.15,       0.0767,        0.148,        0.112,        0.101,        0.191,        0.146,        0.144,      0.00962,       2.4473e-05,       4.2809e-09,       2.4477e-05,       0.0976,        0.143,       0.0679,        0.132,       0.0997,       0.0994,         0.18,         0.14,       0.0203,      0.00135
       140, 2996.778,    0.005,       2.5404e-05,       9.9116e-08,       2.5503e-05,        0.106,        0.145,       0.0726,        0.144,        0.108,       0.0959,        0.186,        0.141,        0.106,      0.00708,       2.4572e-05,       3.4756e-09,       2.4575e-05,       0.0976,        0.143,       0.0675,        0.132,       0.0997,       0.0986,        0.181,         0.14,       0.0172,      0.00115
       141, 3018.820,    0.005,       2.4484e-05,       1.2255e-07,       2.4607e-05,        0.105,        0.143,       0.0735,         0.14,        0.107,       0.0968,        0.181,        0.139,         0.12,      0.00798,       2.4328e-05,       3.8359e-09,       2.4331e-05,       0.0974,        0.142,       0.0675,        0.132,       0.0995,       0.0987,         0.18,        0.139,       0.0178,      0.00119
       142, 3040.704,    0.005,       2.5444e-05,       1.1258e-07,       2.5557e-05,        0.107,        0.145,       0.0755,        0.143,        0.109,       0.0999,        0.184,        0.142,         0.12,      0.00799,       2.4386e-05,        5.383e-09,       2.4392e-05,       0.0971,        0.142,       0.0673,        0.131,       0.0993,       0.0988,         0.18,        0.139,       0.0225,       0.0015
       143, 3061.943,    0.005,       2.4002e-05,       1.2386e-07,       2.4126e-05,        0.104,        0.141,       0.0723,        0.139,        0.106,       0.0952,         0.18,        0.138,        0.122,      0.00811,       2.4207e-05,       4.5988e-09,       2.4212e-05,       0.0968,        0.142,       0.0669,        0.131,       0.0989,       0.0982,        0.179,        0.139,       0.0181,      0.00121
       144, 3083.429,    0.005,       3.1317e-05,       1.4885e-07,       3.1466e-05,        0.117,        0.161,       0.0811,        0.159,         0.12,        0.107,        0.207,        0.157,         0.13,      0.00865,       2.4226e-05,       3.8359e-09,        2.423e-05,       0.0971,        0.142,        0.067,        0.131,       0.0992,       0.0977,         0.18,        0.139,       0.0184,      0.00123
       145, 3104.584,    0.005,       2.4899e-05,        1.218e-07,       2.5021e-05,        0.106,        0.144,       0.0741,        0.142,        0.108,       0.0972,        0.183,         0.14,        0.125,      0.00836,       2.3896e-05,        5.383e-09,       2.3901e-05,       0.0967,        0.141,       0.0673,         0.13,       0.0988,       0.0985,        0.177,        0.138,       0.0216,      0.00144
       146, 3125.829,    0.005,       2.6521e-05,         1.51e-07,       2.6672e-05,        0.109,        0.149,       0.0771,        0.146,        0.111,        0.102,        0.188,        0.145,        0.127,      0.00849,       2.3638e-05,       4.8108e-09,       2.3643e-05,       0.0962,         0.14,       0.0672,        0.129,       0.0983,       0.0981,        0.176,        0.137,       0.0222,      0.00148
       147, 3146.920,    0.005,       2.3882e-05,       1.2015e-07,       2.4002e-05,        0.104,        0.141,       0.0729,        0.139,        0.106,       0.0959,        0.179,        0.137,        0.121,      0.00804,        2.353e-05,       4.4717e-09,       2.3535e-05,       0.0957,         0.14,        0.067,        0.129,       0.0978,       0.0979,        0.176,        0.137,       0.0206,      0.00138
       148, 3168.356,    0.005,       2.3679e-05,       1.5297e-07,       2.3832e-05,        0.103,         0.14,       0.0731,        0.138,        0.105,       0.0962,        0.178,        0.137,        0.138,      0.00919,       2.3674e-05,        4.726e-09,       2.3679e-05,        0.096,         0.14,       0.0669,        0.129,       0.0981,       0.0975,        0.177,        0.137,       0.0213,      0.00142
       149, 3189.569,    0.005,       2.4112e-05,       9.5591e-08,       2.4208e-05,        0.104,        0.142,        0.074,        0.139,        0.107,       0.0975,        0.179,        0.138,        0.109,      0.00729,       2.3744e-05,       5.4677e-09,       2.3749e-05,        0.096,        0.141,       0.0664,         0.13,       0.0981,       0.0977,        0.177,        0.137,       0.0219,      0.00146
       150, 3210.825,    0.005,       2.7061e-05,       2.3163e-07,       2.7293e-05,         0.11,         0.15,       0.0762,        0.148,        0.112,          0.1,        0.192,        0.146,        0.157,       0.0105,       2.3704e-05,       3.4968e-09,       2.3707e-05,       0.0961,         0.14,       0.0666,         0.13,       0.0982,       0.0979,        0.177,        0.137,       0.0178,      0.00119
       151, 3232.163,    0.005,       2.4876e-05,       1.4447e-07,       2.5021e-05,        0.105,        0.144,       0.0724,        0.143,        0.108,       0.0954,        0.184,         0.14,        0.134,      0.00895,       2.3511e-05,       4.7472e-09,       2.3516e-05,       0.0957,         0.14,       0.0667,        0.129,       0.0977,       0.0975,        0.176,        0.137,       0.0197,      0.00131
       152, 3253.772,    0.005,       2.2437e-05,       1.1384e-07,       2.2551e-05,        0.101,        0.137,       0.0708,        0.135,        0.103,       0.0933,        0.173,        0.133,        0.117,      0.00778,       2.3091e-05,        4.726e-09,       2.3096e-05,       0.0946,        0.139,        0.066,        0.127,       0.0966,       0.0973,        0.174,        0.136,         0.02,      0.00133
       153, 3275.307,    0.005,       2.4237e-05,       1.3962e-07,       2.4377e-05,        0.105,        0.142,        0.074,         0.14,        0.107,       0.0971,         0.18,        0.139,        0.129,      0.00857,       2.2993e-05,       4.4929e-09,       2.2997e-05,       0.0948,        0.138,       0.0657,        0.128,       0.0968,        0.097,        0.174,        0.135,       0.0194,      0.00129
       154, 3296.559,    0.005,       2.4881e-05,        1.449e-07,       2.5025e-05,        0.104,        0.144,       0.0722,        0.141,        0.107,       0.0948,        0.185,         0.14,         0.13,      0.00866,       2.2878e-05,       3.3908e-09,       2.2881e-05,       0.0947,        0.138,       0.0658,        0.128,       0.0967,       0.0967,        0.173,        0.135,       0.0184,      0.00123
       155, 3319.070,    0.005,       2.1676e-05,       1.0464e-07,       2.1781e-05,       0.0982,        0.134,       0.0682,        0.133,          0.1,       0.0901,        0.171,        0.131,         0.11,      0.00733,       2.2986e-05,       4.7684e-09,       2.2991e-05,       0.0945,        0.138,       0.0653,        0.128,       0.0966,       0.0963,        0.174,        0.135,       0.0228,      0.00152
       156, 3340.484,    0.005,       2.2873e-05,       1.5674e-07,        2.303e-05,        0.101,        0.138,       0.0705,        0.136,        0.103,       0.0928,        0.176,        0.134,        0.137,      0.00913,       2.2333e-05,       4.4717e-09,       2.2337e-05,       0.0935,        0.136,       0.0648,        0.126,       0.0955,       0.0951,        0.172,        0.133,       0.0203,      0.00135
       157, 3361.697,    0.005,       2.1526e-05,       1.2632e-07,       2.1652e-05,       0.0988,        0.134,       0.0704,        0.131,        0.101,       0.0927,        0.169,        0.131,        0.125,      0.00836,       2.2327e-05,       5.8916e-09,       2.2333e-05,       0.0937,        0.136,        0.065,        0.127,       0.0958,       0.0955,        0.171,        0.133,       0.0209,       0.0014
       158, 3383.171,    0.005,       2.4816e-05,       1.0657e-07,       2.4922e-05,        0.105,        0.144,       0.0744,         0.14,        0.107,       0.0989,        0.182,         0.14,         0.11,      0.00736,       2.2624e-05,       4.3021e-09,       2.2628e-05,       0.0939,        0.137,        0.065,        0.127,       0.0959,        0.096,        0.173,        0.134,       0.0194,      0.00129
       159, 3404.628,    0.005,       2.7185e-05,       1.5147e-07,       2.7337e-05,        0.109,         0.15,       0.0752,        0.148,        0.112,        0.099,        0.193,        0.146,        0.137,      0.00915,       2.2528e-05,       4.8531e-09,       2.2532e-05,       0.0941,        0.137,        0.065,        0.127,       0.0961,        0.095,        0.173,        0.134,       0.0206,      0.00138
       160, 3425.865,    0.005,       2.0143e-05,       1.3935e-07,       2.0282e-05,       0.0948,        0.129,       0.0662,        0.127,       0.0968,       0.0872,        0.165,        0.126,        0.133,       0.0089,       2.2386e-05,       3.7087e-09,        2.239e-05,       0.0936,        0.136,       0.0647,        0.127,       0.0956,       0.0954,        0.172,        0.134,       0.0187,      0.00125
       161, 3447.312,    0.005,       2.4882e-05,       9.8668e-08,       2.4981e-05,        0.105,        0.144,        0.073,        0.141,        0.107,       0.0966,        0.184,         0.14,        0.108,      0.00722,       2.2037e-05,       5.1286e-09,       2.2042e-05,       0.0928,        0.135,       0.0641,        0.126,       0.0949,       0.0939,        0.171,        0.132,       0.0209,       0.0014
       162, 3468.598,    0.005,       2.2947e-05,       1.3053e-07,       2.3078e-05,        0.102,        0.138,       0.0729,        0.136,        0.104,       0.0961,        0.174,        0.135,        0.123,       0.0082,       2.2267e-05,       4.4717e-09,       2.2272e-05,        0.093,        0.136,        0.064,        0.126,       0.0951,       0.0946,        0.172,        0.133,       0.0206,      0.00138
       163, 3490.143,    0.005,       2.7372e-05,       1.7983e-07,       2.7552e-05,         0.11,        0.151,       0.0773,        0.148,        0.113,        0.102,        0.192,        0.147,        0.149,      0.00991,       2.2327e-05,       3.9419e-09,       2.2331e-05,       0.0928,        0.136,       0.0644,        0.125,       0.0949,       0.0958,        0.171,        0.133,       0.0187,      0.00125
       164, 3511.307,    0.005,       2.2413e-05,       1.4461e-07,       2.2558e-05,          0.1,        0.137,       0.0689,        0.135,        0.102,        0.091,        0.175,        0.133,        0.132,      0.00878,       2.2068e-05,       3.4756e-09,       2.2071e-05,       0.0928,        0.135,       0.0639,        0.126,       0.0948,        0.094,        0.171,        0.132,       0.0181,      0.00121
       165, 3532.952,    0.005,       2.2506e-05,       1.5103e-07,       2.2657e-05,       0.0988,        0.137,       0.0668,        0.135,        0.101,       0.0879,        0.177,        0.132,        0.136,      0.00907,       2.2322e-05,       5.1922e-09,       2.2327e-05,        0.093,        0.136,       0.0642,        0.126,       0.0951,       0.0946,        0.172,        0.133,       0.0203,      0.00135
       166, 3554.383,    0.005,       2.2885e-05,       1.1936e-07,       2.3005e-05,          0.1,        0.138,       0.0694,        0.136,        0.103,       0.0914,        0.177,        0.134,         0.11,      0.00734,         2.21e-05,       4.3657e-09,       2.2104e-05,       0.0923,        0.136,        0.064,        0.125,       0.0944,       0.0945,        0.171,        0.133,       0.0206,      0.00138
       167, 3576.122,    0.005,       2.6009e-05,       9.2799e-08,       2.6102e-05,        0.108,        0.147,       0.0762,        0.145,         0.11,       0.0999,        0.187,        0.143,        0.103,      0.00687,       2.2052e-05,        3.963e-09,       2.2056e-05,       0.0927,        0.135,       0.0642,        0.125,       0.0947,       0.0943,        0.171,        0.133,       0.0178,      0.00119
       168, 3597.250,    0.005,       2.1835e-05,       1.2748e-07,       2.1963e-05,       0.0989,        0.135,       0.0689,        0.133,        0.101,       0.0906,        0.172,        0.131,        0.123,      0.00818,       2.1722e-05,       5.2346e-09,       2.1727e-05,       0.0919,        0.134,        0.064,        0.124,       0.0939,       0.0941,        0.169,        0.132,       0.0231,      0.00154
       169, 3619.028,    0.005,       2.1012e-05,       1.5684e-07,       2.1169e-05,        0.097,        0.132,       0.0682,         0.13,        0.099,       0.0897,        0.168,        0.129,        0.141,      0.00943,       2.1607e-05,       4.7472e-09,       2.1612e-05,       0.0917,        0.134,       0.0636,        0.124,       0.0937,       0.0938,        0.169,        0.131,       0.0206,      0.00138
       170, 3640.623,    0.005,       2.1819e-05,       1.0271e-07,       2.1922e-05,       0.0994,        0.135,        0.069,        0.134,        0.102,       0.0902,        0.172,        0.131,         0.11,      0.00735,       2.1585e-05,        4.726e-09,        2.159e-05,       0.0916,        0.134,       0.0635,        0.124,       0.0936,       0.0938,        0.169,        0.131,       0.0191,      0.00127
       171, 3661.806,    0.005,       2.2254e-05,       6.5746e-08,        2.232e-05,       0.0998,        0.136,       0.0683,        0.136,        0.102,       0.0897,        0.175,        0.132,       0.0865,      0.00577,       2.1371e-05,       4.4717e-09,       2.1376e-05,       0.0913,        0.133,       0.0635,        0.123,       0.0933,       0.0936,        0.168,        0.131,       0.0203,      0.00135
       172, 3683.066,    0.005,        2.066e-05,       7.3732e-08,       2.0734e-05,       0.0963,        0.131,       0.0672,         0.13,       0.0984,       0.0882,        0.167,        0.128,       0.0922,      0.00614,       2.1222e-05,        5.277e-09,       2.1227e-05,        0.091,        0.133,       0.0633,        0.123,        0.093,        0.093,        0.167,         0.13,       0.0203,      0.00135
       173, 3704.352,    0.005,       2.0065e-05,       1.5524e-07,       2.0221e-05,        0.095,        0.129,        0.067,        0.127,       0.0969,       0.0879,        0.164,        0.126,        0.141,      0.00942,       2.1144e-05,       4.9591e-09,       2.1149e-05,       0.0907,        0.133,       0.0631,        0.122,       0.0926,       0.0933,        0.167,         0.13,       0.0228,      0.00152
       174, 3725.604,    0.005,        2.323e-05,       1.3666e-07,       2.3367e-05,        0.102,        0.139,        0.071,        0.138,        0.104,        0.093,        0.178,        0.135,        0.128,      0.00852,       2.1264e-05,       3.4756e-09,       2.1267e-05,        0.091,        0.133,       0.0631,        0.123,       0.0929,       0.0935,        0.167,         0.13,       0.0178,      0.00119
       175, 3746.796,    0.005,        1.913e-05,       7.4817e-08,       1.9205e-05,       0.0936,        0.126,       0.0669,        0.124,       0.0955,       0.0877,        0.159,        0.123,       0.0941,      0.00627,       2.1426e-05,       4.3657e-09,       2.1431e-05,       0.0911,        0.133,       0.0629,        0.123,       0.0931,       0.0932,        0.168,        0.131,       0.0175,      0.00117
       176, 3768.106,    0.005,       2.1728e-05,       9.6626e-08,       2.1824e-05,       0.0985,        0.134,       0.0689,        0.132,        0.101,        0.091,        0.171,        0.131,        0.111,      0.00739,       2.1228e-05,        5.171e-09,       2.1233e-05,       0.0906,        0.133,       0.0628,        0.122,       0.0926,       0.0936,        0.167,         0.13,         0.02,      0.00133
       177, 3789.446,    0.005,       1.8378e-05,       8.5099e-08,       1.8463e-05,       0.0911,        0.124,       0.0639,        0.122,        0.093,       0.0839,        0.157,        0.121,        0.104,      0.00691,       2.0894e-05,       4.4293e-09,       2.0899e-05,       0.0901,        0.132,       0.0628,        0.121,       0.0921,       0.0928,        0.166,        0.129,       0.0172,      0.00115
       178, 3810.782,    0.005,       2.6248e-05,       1.7264e-07,       2.6421e-05,        0.108,        0.148,       0.0761,        0.145,         0.11,          0.1,        0.188,        0.144,        0.142,      0.00946,       2.1352e-05,       3.8571e-09,       2.1355e-05,       0.0907,        0.133,       0.0627,        0.123,       0.0927,        0.093,        0.168,         0.13,       0.0169,      0.00113
       179, 3832.151,    0.005,       2.0008e-05,       1.2286e-07,       2.0131e-05,       0.0949,        0.129,       0.0662,        0.128,       0.0969,       0.0872,        0.164,        0.126,        0.123,       0.0082,       2.1248e-05,       4.9167e-09,       2.1253e-05,       0.0905,        0.133,       0.0622,        0.123,       0.0925,       0.0921,        0.168,         0.13,       0.0216,      0.00144
       180, 3853.597,    0.005,       1.8217e-05,       9.1566e-08,       1.8309e-05,       0.0909,        0.123,        0.064,        0.122,       0.0928,       0.0842,        0.156,         0.12,        0.105,      0.00703,       2.1119e-05,       4.4717e-09,       2.1124e-05,       0.0904,        0.133,       0.0619,        0.123,       0.0924,       0.0915,        0.168,         0.13,       0.0178,      0.00119
       181, 3874.989,    0.005,       1.9054e-05,       7.4923e-08,       1.9129e-05,       0.0923,        0.126,       0.0644,        0.124,       0.0942,       0.0851,         0.16,        0.123,       0.0957,      0.00638,       2.0949e-05,       3.6875e-09,       2.0952e-05,         0.09,        0.132,       0.0617,        0.122,        0.092,       0.0914,        0.167,        0.129,       0.0159,      0.00106
       182, 3896.017,    0.005,       2.0684e-05,        1.217e-07,       2.0805e-05,       0.0962,        0.131,       0.0659,        0.131,       0.0984,       0.0862,        0.168,        0.127,        0.123,      0.00819,       2.0914e-05,       4.2174e-09,       2.0919e-05,       0.0904,        0.132,       0.0621,        0.123,       0.0924,       0.0916,        0.166,        0.129,         0.02,      0.00133
       183, 3917.543,    0.005,       2.0735e-05,       1.9473e-07,        2.093e-05,       0.0965,        0.131,       0.0681,        0.129,       0.0985,       0.0897,        0.167,        0.128,         0.15,         0.01,       2.0697e-05,       5.0227e-09,       2.0702e-05,       0.0899,        0.131,       0.0617,        0.122,        0.092,       0.0905,        0.166,        0.128,       0.0194,      0.00129
       184, 3938.807,    0.005,       2.0454e-05,       1.4122e-07,       2.0595e-05,       0.0957,         0.13,       0.0655,         0.13,       0.0978,       0.0857,        0.167,        0.127,        0.131,      0.00874,       2.0552e-05,       4.0902e-09,       2.0556e-05,       0.0893,        0.131,       0.0614,        0.121,       0.0913,       0.0908,        0.165,        0.128,       0.0188,      0.00125
       185, 3960.142,    0.005,       1.8983e-05,       1.3667e-07,       1.9119e-05,       0.0927,        0.126,       0.0645,        0.125,       0.0947,       0.0848,         0.16,        0.122,        0.126,      0.00842,       2.0628e-05,       4.2174e-09,       2.0632e-05,       0.0894,        0.131,       0.0615,        0.121,       0.0914,       0.0915,        0.165,        0.128,       0.0181,      0.00121
       186, 3981.364,    0.005,       1.8647e-05,       1.0594e-07,       1.8752e-05,       0.0917,        0.125,       0.0651,        0.122,       0.0936,       0.0858,        0.158,        0.122,        0.112,      0.00745,       2.0537e-05,       4.7684e-09,       2.0541e-05,        0.089,        0.131,       0.0612,        0.121,        0.091,        0.091,        0.165,        0.128,       0.0194,      0.00129
       187, 4002.625,    0.005,       1.9212e-05,       9.4292e-08,       1.9306e-05,       0.0929,        0.126,       0.0646,        0.125,       0.0949,       0.0852,        0.161,        0.123,         0.11,      0.00733,       2.0409e-05,       4.0054e-09,       2.0413e-05,       0.0889,         0.13,       0.0615,         0.12,       0.0909,       0.0911,        0.164,        0.128,       0.0194,      0.00129
       188, 4024.054,    0.005,       1.8774e-05,       7.9686e-08,       1.8853e-05,       0.0918,        0.125,       0.0641,        0.123,       0.0938,       0.0844,        0.159,        0.122,        0.097,      0.00647,       2.0399e-05,       4.7684e-09,       2.0403e-05,       0.0889,         0.13,       0.0612,         0.12,       0.0908,       0.0906,        0.164,        0.127,       0.0194,      0.00129
       189, 4045.361,    0.005,       1.9479e-05,       1.1576e-07,       1.9595e-05,       0.0942,        0.127,       0.0679,        0.124,       0.0961,       0.0895,         0.16,        0.125,        0.114,      0.00758,       2.0319e-05,       4.3233e-09,       2.0324e-05,       0.0884,         0.13,        0.061,         0.12,       0.0904,       0.0906,        0.164,        0.127,       0.0197,      0.00131
       190, 4066.897,    0.005,       1.8029e-05,       7.6481e-08,       1.8105e-05,       0.0905,        0.122,       0.0639,        0.121,       0.0924,       0.0835,        0.155,        0.119,       0.0981,      0.00654,        2.011e-05,       5.2134e-09,       2.0115e-05,       0.0883,        0.129,       0.0608,         0.12,       0.0903,       0.0904,        0.163,        0.127,       0.0213,      0.00142
       191, 4088.285,    0.005,       2.0898e-05,        1.228e-07,       2.1021e-05,       0.0961,        0.132,       0.0672,        0.129,       0.0981,       0.0889,        0.168,        0.128,        0.121,      0.00809,       2.0181e-05,       3.8995e-09,       2.0185e-05,       0.0886,         0.13,        0.061,         0.12,       0.0905,         0.09,        0.163,        0.127,       0.0181,      0.00121
       192, 4109.219,    0.005,       2.3276e-05,       1.2492e-07,       2.3401e-05,        0.101,        0.139,        0.069,        0.137,        0.103,       0.0907,        0.179,        0.135,        0.118,      0.00784,       2.0037e-05,       4.2597e-09,       2.0041e-05,       0.0883,        0.129,       0.0611,        0.119,       0.0902,       0.0905,        0.162,        0.126,       0.0178,      0.00119
       193, 4130.499,    0.005,        2.022e-05,       1.0393e-07,       2.0324e-05,       0.0941,         0.13,       0.0652,        0.127,       0.0962,        0.086,        0.166,        0.126,         0.11,      0.00733,       1.9842e-05,       4.4081e-09,       1.9847e-05,       0.0879,        0.128,       0.0611,        0.119,       0.0898,       0.0904,        0.161,        0.126,       0.0188,      0.00125
       194, 4151.872,    0.005,       1.9436e-05,       1.3108e-07,       1.9567e-05,       0.0933,        0.127,       0.0642,        0.126,       0.0954,       0.0842,        0.163,        0.124,        0.127,      0.00846,       2.0066e-05,        4.726e-09,       2.0071e-05,       0.0883,        0.129,       0.0609,         0.12,       0.0903,       0.0902,        0.163,        0.126,         0.02,      0.00133
       195, 4173.303,    0.005,       1.7669e-05,       1.2137e-07,        1.779e-05,       0.0893,        0.121,       0.0633,        0.119,       0.0912,       0.0831,        0.154,        0.118,        0.123,      0.00817,       1.9736e-05,       4.0054e-09,        1.974e-05,       0.0875,        0.128,       0.0606,        0.118,       0.0895,       0.0898,        0.161,        0.125,       0.0191,      0.00127
       196, 4194.767,    0.005,       1.8274e-05,       7.2487e-08,       1.8347e-05,       0.0912,        0.123,       0.0649,        0.121,       0.0931,        0.085,        0.156,         0.12,       0.0925,      0.00617,       1.9876e-05,       3.9419e-09,        1.988e-05,       0.0878,        0.129,       0.0607,        0.119,       0.0897,       0.0897,        0.162,        0.126,       0.0178,      0.00119
       197, 4216.355,    0.005,       1.7437e-05,       9.1343e-08,       1.7528e-05,       0.0889,         0.12,       0.0627,        0.119,       0.0907,       0.0821,        0.153,        0.117,        0.106,      0.00707,       1.9758e-05,       4.2809e-09,       1.9762e-05,       0.0872,        0.128,       0.0603,        0.118,       0.0891,       0.0893,        0.162,        0.125,       0.0197,      0.00131
       198, 4237.631,    0.005,       1.8251e-05,       2.1327e-07,       1.8464e-05,       0.0908,        0.123,       0.0635,        0.122,       0.0927,       0.0835,        0.157,         0.12,        0.158,       0.0105,       1.9531e-05,       4.1962e-09,       1.9536e-05,        0.087,        0.127,       0.0601,        0.118,       0.0889,       0.0889,        0.161,        0.125,       0.0175,      0.00117
       199, 4258.973,    0.005,       1.7756e-05,       1.1192e-07,       1.7868e-05,       0.0897,        0.122,       0.0629,         0.12,       0.0916,       0.0826,        0.154,        0.119,        0.117,      0.00779,       1.9476e-05,       4.5141e-09,       1.9481e-05,       0.0868,        0.127,       0.0602,        0.117,       0.0887,       0.0893,         0.16,        0.125,       0.0197,      0.00131
       200, 4280.225,    0.005,        1.953e-05,       6.0291e-08,        1.959e-05,       0.0935,        0.127,       0.0646,        0.127,       0.0956,       0.0848,        0.163,        0.124,       0.0825,       0.0055,       1.9353e-05,       4.7684e-09,       1.9358e-05,       0.0868,        0.127,         0.06,        0.117,       0.0888,       0.0895,        0.159,        0.124,         0.02,      0.00133
