crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,227,227,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,227,227,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,227,227,6
5,193,193,5
5,194,194,5
6,221,221,6
5,194,194,5
5,194,194,5
2,43,43,2
3,139,139,3
3,136,136,3
3,140,140,3
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
3,139,139,3
5,194,194,5
5,191,191,5
3,139,139,3
5,194,194,5
6,225,225,6
6,216,225,6
6,221,221,6
3,127,127,3
6,226,226,6
6,216,225,6
6,225,225,6
5,194,194,5
5,191,191,5
6,227,227,6
6,225,225,6
6,220,220,6
6,220,220,6
5,193,193,5
3,139,139,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
6,216,225,6
6,220,220,6
1,14,14,1
6,225,225,6
6,216,225,6
5,189,189,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,58,58,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
2,62,62,2
2,62,62,2
5,189,189,5
3,129,129,3
2,62,62,2
2,58,58,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,129,129,3
5,67,116,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,189,189,5
2,62,62,2
2,62,62,2
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,58,58,2
5,194,194,5
5,194,194,5
6,225,225,6
3,129,129,3
6,223,223,6
3,82,121,3
6,225,225,6
6,225,225,6
5,189,189,5
5,189,189,5
1,15,2,0
3,139,139,3
2,62,62,2
6,229,229,6
3,129,129,3
2,62,62,2
2,62,62,2
2,58,58,2
2,62,62,2
2,62,62,2
6,216,216,6
6,216,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,225,6
5,176,189,5
2,55,55,2
3,63,122,3
3,122,122,3
3,122,122,3
6,225,216,6
6,225,225,6
6,216,225,6
5,189,189,5
6,216,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,216,216,6
6,225,225,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,205,205,6
5,186,186,5
1,14,14,1
5,189,189,5
6,206,206,6
5,194,194,5
3,129,129,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,189,189,5
5,189,189,5
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,87,87,3
2,62,62,2
1,11,12,1
2,62,62,2
1,12,12,1
1,12,63,2
2,62,62,2
3,86,86,3
1,14,14,1
6,225,225,6
5,189,189,5
2,58,58,2
5,194,194,5
5,185,185,5
5,194,194,5
5,189,189,5
3,139,139,3
5,176,189,5
5,176,189,5
5,189,189,5
5,189,189,5
5,189,189,5
6,225,225,6
6,221,221,6
5,189,189,5
1,14,14,1
6,220,220,6
6,205,205,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
6,225,225,6
2,62,62,2
6,225,225,6
6,225,225,6
2,62,62,2
3,122,122,3
6,225,216,6
6,225,225,6
4,166,160,4
6,216,216,6
6,216,216,6
6,225,216,6
1,15,2,0
3,109,109,3
2,62,58,2
3,87,87,3
2,62,58,2
3,109,109,3
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,215,221,6
2,62,58,2
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,140,140,3
1,12,12,1
6,223,223,6
6,225,225,6
6,225,225,6
6,225,225,6
6,198,206,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,200,215,6
2,51,51,2
3,123,123,3
5,194,194,5
5,194,194,5
6,221,221,6
5,194,194,5
6,225,225,6
2,74,74,2
5,175,175,5
2,63,63,2
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
3,87,87,3
6,225,225,6
3,123,123,3
3,123,123,3
6,225,225,6
3,139,139,3
5,175,175,5
2,63,63,2
2,62,62,2
3,139,139,3
2,36,138,3
6,216,216,6
3,139,139,3
2,62,62,2
6,221,221,6
3,139,139,3
6,225,216,6
2,74,74,2
6,229,229,6
6,225,225,6
6,225,225,6
4,164,189,5
2,62,62,2
6,225,225,6
6,225,225,6
3,139,139,3
2,63,63,2
5,175,175,5
2,62,62,2
3,139,139,3
3,138,138,3
6,216,216,6
6,225,225,6
5,194,194,5
5,194,194,5
6,223,223,6
6,223,223,6
2,12,62,2
3,139,139,3
3,139,139,3
2,12,62,2
3,139,87,3
5,194,194,5
6,225,225,6
6,225,225,6
3,139,139,3
2,63,63,2
3,139,139,3
2,138,138,3
3,139,139,3
6,225,216,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,215,215,6
5,194,194,5
6,225,225,6
4,164,164,4
2,63,59,2
6,225,225,6
5,189,194,5
2,63,63,2
6,216,225,6
6,225,225,6
6,216,225,6
5,191,191,5
2,74,74,2
5,175,175,5
2,63,63,2
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
3,87,87,3
6,225,216,6
5,194,194,5
6,221,221,6
6,221,221,6
6,225,225,6
3,139,139,3
3,139,139,3
6,225,216,6
6,225,216,6
6,225,216,6
6,227,227,6
6,223,223,6
6,223,223,6
6,229,229,6
6,223,223,6
6,223,223,6
6,213,213,6
6,223,223,6
6,223,223,6
6,229,229,6
6,223,223,6
5,175,175,5
3,142,63,2
2,62,62,2
2,62,62,2
6,216,225,6
6,216,216,6
6,216,216,6
6,225,216,6
6,216,216,6
6,216,216,6
3,140,140,3
3,140,140,3
6,225,225,6
5,175,175,5
2,63,63,2
2,62,62,2
6,225,225,6
5,191,191,5
5,175,175,5
2,63,63,2
2,62,62,2
2,62,62,2
3,138,138,3
5,194,194,5
5,194,194,5
5,175,175,5
2,63,63,2
2,62,62,2
3,139,139,3
3,138,138,3
3,140,140,3
6,223,223,6
3,87,87,3
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
2,176,59,2
6,221,221,6
2,63,63,2
2,62,62,2
3,139,139,3
3,87,87,3
3,139,139,3
4,164,191,5
5,175,175,5
6,223,223,6
6,223,223,6
6,225,225,6
6,223,223,6
3,87,87,3
3,139,139,3
3,139,139,3
3,139,139,3
5,194,194,5
6,221,221,6
6,221,221,6
3,139,139,3
3,139,139,3
6,221,221,6
4,166,166,4
4,166,166,4
6,225,225,6
6,221,221,6
6,221,221,6
5,191,191,5
6,221,221,6
3,127,127,3
5,191,191,5
5,191,191,5
5,191,191,5
3,136,136,3
6,221,221,6
5,191,191,5
6,221,221,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,221,221,6
3,127,127,3
3,127,127,3
2,62,62,2
2,62,62,2
3,140,140,3
6,225,225,6
5,191,191,5
3,139,139,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
6,225,225,6
5,191,191,5
6,225,225,6
5,191,191,5
6,225,225,6
3,136,136,3
5,191,191,5
5,191,191,5
3,139,139,3
3,136,136,3
5,191,191,5
5,191,191,5
6,216,225,6
6,225,225,6
5,191,191,5
3,139,139,3
6,225,225,6
5,191,191,5
6,225,225,6
6,225,225,6
2,62,62,2
6,225,225,6
5,191,191,5
6,225,225,6
5,191,191,5
5,191,191,5
2,71,71,2
2,63,63,2
2,70,70,2
5,191,191,5
2,62,62,2
3,140,140,3
3,140,140,3
2,62,62,2
2,62,62,2
5,193,193,5
2,65,65,2
6,221,221,6
5,191,191,5
3,136,136,3
6,221,221,6
6,221,221,6
6,221,221,6
2,69,69,2
5,189,191,5
5,191,191,5
2,62,62,2
3,140,140,3
3,140,140,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,82,82,3
5,191,191,5
3,82,82,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
6,225,225,6
5,191,191,5
5,191,191,5
5,193,193,5
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,71,71,2
2,63,63,2
5,191,191,5
2,65,65,2
6,221,221,6
5,191,191,5
6,221,221,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,221,221,6
3,142,142,3
2,62,62,2
3,140,140,3
2,71,71,2
3,141,141,3
4,166,166,4
5,191,191,5
3,127,127,3
5,191,191,5
3,141,141,3
4,166,166,4
2,63,63,2
3,140,140,3
5,194,194,5
3,140,140,3
2,71,71,2
5,194,194,5
2,62,140,3
5,191,191,5
2,63,63,2
2,62,62,2
3,127,127,3
5,191,191,5
6,216,216,6
6,225,216,6
6,225,225,6
5,191,191,5
2,63,63,2
6,139,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,63,63,2
2,71,71,2
3,127,127,3
5,191,191,5
5,191,191,5
2,63,63,2
5,191,191,5
3,127,127,3
5,191,191,5
2,63,63,2
3,127,127,3
6,221,221,6
6,221,221,6
5,191,191,5
2,63,63,2
3,140,140,3
5,189,189,5
6,225,225,6
6,225,225,6
2,65,65,2
2,65,65,2
6,216,225,6
6,225,225,6
2,65,65,2
6,221,221,6
6,225,225,6
5,191,191,5
3,127,127,3
5,191,191,5
6,221,221,6
5,191,191,5
5,194,194,5
5,191,191,5
5,194,194,5
2,63,63,2
3,140,140,3
5,194,194,5
5,186,186,5
2,63,63,2
5,141,141,3
5,189,191,5
5,191,191,5
5,189,191,5
6,221,221,6
3,137,137,3
6,221,221,6
6,221,221,6
3,142,142,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,62,62,2
5,191,191,5
5,191,191,5
5,191,191,5
3,140,140,3
6,221,221,6
1,14,14,1
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
3,140,140,3
5,191,191,5
3,140,140,3
6,221,221,6
5,194,194,5
5,186,186,5
2,63,63,2
3,127,127,3
6,226,226,6
6,221,221,6
3,127,127,3
5,191,191,5
5,191,191,5
5,191,191,5
2,62,62,2
5,191,191,5
5,191,191,5
6,225,225,6
5,191,191,5
3,127,127,3
3,127,127,3
6,225,225,6
5,191,191,5
5,191,191,5
6,225,225,6
5,191,191,5
6,216,225,6
5,191,191,5
3,127,127,3
6,216,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,71,71,2
5,191,191,5
3,140,140,3
5,194,194,5
3,141,141,3
5,194,194,5
6,221,221,6
6,221,221,6
5,191,191,5
6,225,225,6
5,191,191,5
5,191,191,5
6,225,225,6
6,209,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,229,229,6
3,123,123,3
2,62,62,2
6,221,221,6
6,220,220,6
6,226,226,6
5,194,194,5
6,221,221,6
5,191,191,5
3,139,139,3
6,220,220,6
5,194,194,5
3,129,129,3
3,129,129,3
2,62,62,2
6,220,220,6
6,225,225,6
5,194,194,5
5,194,194,5
6,227,227,6
6,198,198,6
6,220,220,6
6,227,227,6
6,227,227,6
6,216,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,226,226,6
2,63,63,2
3,139,139,3
6,226,226,6
3,139,194,5
6,225,225,6
6,226,226,6
6,226,226,6
6,221,221,6
6,221,221,6
3,139,139,3
5,194,194,5
5,194,194,5
6,229,221,6
6,221,221,6
6,227,227,6
6,226,226,6
5,190,194,5
4,166,166,4
5,191,191,5
6,226,226,6
6,226,226,6
3,139,139,3
3,139,139,3
5,186,194,5
5,194,194,5
6,206,206,6
6,227,227,6
6,229,221,6
5,186,186,5
2,73,206,6
6,226,226,6
6,226,226,6
6,206,206,6
6,225,216,6
6,225,216,6
6,227,227,6
4,166,166,4
4,166,166,4
3,127,127,3
6,225,216,6
6,226,226,6
4,166,166,4
5,190,194,5
4,166,166,4
3,139,139,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
4,166,166,4
6,226,226,6
4,166,166,4
5,194,194,5
6,220,220,6
5,193,193,5
3,139,139,3
6,225,225,6
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,193,193,5
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
3,139,139,3
5,194,194,5
3,141,141,3
4,164,164,4
3,140,140,3
6,225,225,6
6,220,220,6
5,193,193,5
3,139,139,3
6,216,225,6
6,216,225,6
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
3,139,139,3
6,216,225,6
5,194,194,5
6,225,225,6
5,194,194,5
4,166,166,4
3,139,139,3
3,139,139,3
4,166,166,4
6,220,220,6
5,193,193,5
3,139,139,3
6,216,225,6
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
4,166,166,4
4,166,166,4
6,225,225,6
6,220,220,6
5,193,193,5
6,225,225,6
4,166,166,4
3,141,141,3
4,164,164,4
6,221,221,6
6,225,225,6
5,193,193,5
2,62,62,2
6,216,225,6
4,164,164,4
3,140,140,3
6,225,225,6
2,62,62,2
6,225,225,6
2,62,62,2
6,220,220,6
5,194,194,5
5,194,194,5
6,225,225,6
4,164,164,4
6,216,225,6
6,225,225,6
5,194,194,5
3,139,139,3
2,38,38,2
2,38,38,2
2,38,38,2
6,225,225,6
2,62,62,2
5,189,189,5
6,225,225,6
2,60,60,2
2,62,62,2
6,220,220,6
3,139,139,3
2,62,62,2
6,221,221,6
3,123,123,3
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,220,220,6
4,164,164,4
6,221,221,6
6,221,229,6
5,194,194,5
6,225,225,6
6,225,225,6
3,139,139,3
6,225,225,6
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
5,187,187,5
5,194,194,5
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,213,213,6
6,225,225,6
6,225,225,6
2,62,62,2
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,220,220,6
6,225,225,6
6,225,225,6
3,139,139,3
2,38,38,2
3,155,123,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,213,213,6
4,164,164,4
6,221,221,6
3,139,139,3
6,220,220,6
6,225,225,6
6,220,220,6
6,220,220,6
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,164,164,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,164,164,4
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,127,131,3
6,220,220,6
4,148,160,4
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,220,220,6
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
5,187,187,5
5,187,187,5
5,187,187,5
5,187,187,5
4,164,164,4
6,220,220,6
6,225,225,6
6,225,225,6
3,139,139,3
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,216,225,6
6,229,229,6
6,225,225,6
6,200,215,6
6,220,220,6
6,220,220,6
5,191,191,5
6,215,215,6
4,166,166,4
4,166,166,4
6,225,225,6
3,164,129,3
5,194,194,5
5,191,191,5
6,220,220,6
4,166,166,4
3,139,139,3
6,215,215,6
4,166,166,4
6,221,221,6
6,227,227,6
6,220,220,6
6,220,220,6
4,159,194,5
4,166,166,4
5,194,194,5
2,62,62,2
6,220,220,6
6,220,220,6
6,227,227,6
6,227,227,6
5,191,191,5
4,166,166,4
4,166,166,4
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,193,193,5
6,221,221,6
6,221,221,6
3,123,123,3
6,227,227,6
6,221,221,6
6,221,221,6
6,221,221,6
4,148,148,4
1,15,15,1
2,62,62,2
6,220,220,6
6,220,220,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,216,225,6
6,225,225,6
6,225,225,6
2,63,63,2
6,212,212,6
6,225,225,6
4,166,166,4
4,166,166,4
6,221,221,6
6,226,226,6
5,191,191,5
5,194,194,5
6,204,204,6
4,164,164,4
1,194,194,5
6,221,221,6
6,220,220,6
6,220,220,6
5,186,186,5
5,186,186,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,216,6
6,221,221,6
4,164,164,4
6,221,221,6
6,221,221,6
6,221,221,6
4,164,164,4
6,221,221,6
6,227,227,6
5,174,175,5
6,221,221,6
6,204,204,6
6,227,227,6
5,186,186,5
4,164,164,4
3,82,82,3
6,221,221,6
6,221,221,6
6,220,220,6
6,220,220,6
3,122,122,3
6,225,216,6
3,139,139,3
3,139,139,3
6,216,216,6
6,225,216,6
6,221,221,6
5,164,164,4
6,227,227,6
3,139,139,3
6,227,227,6
3,111,111,3
6,226,226,6
4,164,164,4
6,221,221,6
5,194,194,5
5,194,194,5
6,220,220,6
6,220,220,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
5,191,164,4
5,194,194,5
6,225,225,6
5,186,186,5
6,225,216,6
6,225,216,6
6,225,216,6
4,164,164,4
6,221,221,6
6,220,220,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,206,206,6
3,122,122,3
6,216,225,6
6,225,225,6
3,123,123,3
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
6,220,220,6
6,220,220,6
3,123,123,3
3,123,123,3
3,123,123,3
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,220,220,6
6,227,227,6
6,227,227,6
6,225,216,6
5,186,186,5
6,221,221,6
5,186,186,5
6,225,216,6
5,186,186,5
6,225,225,6
5,186,186,5
6,220,220,6
6,216,216,6
5,194,186,5
6,225,216,6
5,186,186,5
6,216,216,6
6,221,221,6
6,221,221,6
6,204,204,6
4,164,164,4
5,194,194,5
6,221,221,6
5,191,191,5
5,191,191,5
3,141,141,3
6,221,221,6
4,164,164,4
6,221,221,6
6,221,221,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,225,6
6,225,225,6
6,216,216,6
3,141,141,3
6,225,216,6
6,216,216,6
5,186,186,5
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,216,216,6
6,216,216,6
3,141,141,3
6,216,225,6
3,141,141,3
6,225,216,6
6,216,216,6
6,225,216,6
6,202,225,6
5,191,191,5
6,221,221,6
6,221,221,6
6,223,223,6
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
5,175,175,5
5,194,194,5
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
4,166,166,4
4,166,166,4
5,194,194,5
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
4,166,166,4
4,166,166,4
5,194,194,5
6,227,227,6
6,227,227,6
4,166,166,4
5,191,191,5
5,191,191,5
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
3,127,127,3
5,191,191,5
5,194,194,5
3,139,139,3
6,227,227,6
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
2,74,74,2
5,191,191,5
5,191,191,5
5,191,191,5
6,216,225,6
3,127,127,3
5,191,191,5
5,191,191,5
2,63,63,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
1,12,12,1
5,194,194,5
4,166,166,4
6,220,220,6
1,12,12,1
6,220,220,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
4,166,166,4
6,227,227,6
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
2,63,63,2
5,191,191,5
5,191,191,5
3,140,140,3
5,191,191,5
2,64,64,2
3,109,141,3
3,140,140,3
5,191,191,5
4,166,166,4
5,194,194,5
6,220,220,6
3,141,141,3
3,141,141,3
5,173,173,5
6,225,225,6
6,225,225,6
6,225,225,6
3,122,109,3
6,227,227,6
6,227,227,6
1,12,12,1
6,221,221,6
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
2,74,74,2
2,62,63,2
6,225,216,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
4,166,166,4
2,62,62,2
6,225,225,6
6,225,225,6
5,191,191,5
6,221,221,6
6,221,221,6
6,220,220,6
6,225,225,6
6,221,221,6
6,221,221,6
6,227,227,6
6,221,221,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,220,220,6
5,191,191,5
2,63,63,2
2,63,63,2
6,227,227,6
5,194,194,5
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
5,191,191,5
6,217,229,6
6,226,226,6
5,191,191,5
5,194,194,5
2,63,63,2
3,139,139,3
3,140,140,3
3,141,141,3
5,191,191,5
2,62,62,2
4,164,164,4
6,225,225,6
4,164,164,4
4,148,148,4
6,216,225,6
6,206,206,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,221,221,6
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
5,186,186,5
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,63,63,2
6,221,221,6
6,221,221,6
3,139,139,3
3,139,139,3
6,221,221,6
6,220,220,6
2,63,63,2
5,191,191,5
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,62,12,1
6,225,225,6
6,225,225,6
3,128,128,3
6,227,227,6
2,63,63,2
6,221,221,6
6,227,227,6
6,221,221,6
5,186,186,5
6,221,221,6
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
6,227,227,6
5,194,194,5
3,139,139,3
2,63,63,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,186,5
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,220,220,6
1,12,12,1
1,12,12,1
1,12,12,1
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
2,74,74,2
3,127,127,3
3,140,140,3
2,62,62,2
3,141,141,3
6,221,221,6
4,160,221,6
2,63,63,2
3,139,139,3
3,140,140,3
6,221,221,6
6,221,221,6
5,193,193,5
2,63,63,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
2,63,63,2
4,166,166,4
5,194,194,5
5,191,191,5
2,74,74,2
6,221,221,6
6,225,225,6
5,194,194,5
6,221,221,6
6,221,221,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
4,164,164,4
6,225,225,6
6,216,225,6
5,191,191,5
5,191,191,5
6,221,221,6
6,220,220,6
3,129,129,3
6,220,220,6
6,220,220,6
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
3,136,136,3
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
5,194,194,5
3,139,139,3
3,139,139,3
5,191,191,5
6,227,227,6
6,227,227,6
5,191,191,5
5,176,176,5
4,166,166,4
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,63,63,2
6,227,227,6
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
